Taille de Matrice,Temps 1 Jetson,Temps 2 Jetson,Temps 3 Jetson,Temps 4 Jetson,Temps 5 Jetson,Temps 6 Jetson,Temps CPU matrice transposée
1,0.166000,0.007000,0.663000,0.663000,0.009000,0.660000,0.000000
2,0.003000,0.003000,0.004000,0.004000,0.005000,0.004000,0.000000
3,0.003000,0.004000,0.005000,0.003000,0.005000,0.004000,0.000000
4,0.003000,0.004000,0.004000,0.005000,0.004000,0.003000,0.000000
5,0.003000,0.004000,0.005000,0.004000,0.005000,0.005000,0.000000
6,0.004000,0.004000,0.005000,0.005000,0.005000,0.007000,0.000000
7,0.004000,0.004000,0.006000,0.004000,0.007000,0.007000,0.000000
8,0.004000,0.006000,0.004000,0.005000,0.008000,0.006000,0.000000
9,0.004000,0.004000,0.006000,0.006000,0.008000,0.008000,0.000000
10,0.004000,0.004000,0.006000,0.006000,0.008000,0.007000,0.000000
11,0.004000,0.005000,0.007000,0.005000,0.008000,0.008000,0.000000
12,0.004000,0.005000,0.007000,0.005000,0.007000,0.007000,0.000000
13,0.004000,0.004000,0.006000,0.007000,0.005000,0.007000,0.000000
14,0.004000,0.006000,0.006000,0.005000,0.006000,0.007000,0.000000
15,0.005000,0.004000,0.005000,0.006000,0.007000,0.007000,0.000000
16,0.004000,0.004000,0.006000,0.006000,0.006000,0.008000,0.000000
17,0.005000,0.004000,0.006000,0.004000,0.006000,0.008000,0.000000
18,0.004000,0.005000,0.005000,0.005000,0.006000,0.009000,0.000000
19,0.004000,0.005000,0.005000,0.006000,0.005000,0.007000,0.000000
20,0.005000,0.005000,0.004000,0.004000,0.007000,0.008000,0.000000
21,0.004000,0.004000,0.005000,0.006000,0.007000,0.005000,0.000000
22,0.004000,0.005000,0.007000,0.006000,0.005000,0.006000,0.000000
23,0.005000,0.004000,0.005000,0.006000,0.007000,0.007000,0.000000
24,0.005000,0.005000,0.007000,0.006000,0.005000,0.008000,0.001000
25,0.004000,0.004000,0.004000,0.005000,0.007000,0.007000,0.000000
26,0.005000,0.004000,0.005000,0.005000,0.007000,0.009000,0.000000
27,0.004000,0.004000,0.005000,0.005000,0.005000,0.007000,0.000000
28,0.004000,0.005000,0.004000,0.006000,0.007000,0.006000,0.001000
29,0.005000,0.005000,0.005000,0.005000,0.006000,0.010000,0.001000
30,0.005000,0.004000,0.005000,0.005000,0.005000,0.007000,0.000000
31,0.004000,0.005000,0.006000,0.006000,0.006000,0.007000,0.000000
32,0.005000,0.006000,0.005000,0.007000,0.006000,0.007000,0.000000
33,0.005000,0.004000,0.006000,0.006000,0.008000,0.008000,0.000000
34,0.005000,0.005000,0.006000,0.007000,0.006000,0.007000,0.000000
35,0.005000,0.006000,0.005000,0.005000,0.009000,0.007000,0.000000
36,0.006000,0.006000,0.006000,0.008000,0.007000,0.007000,0.000000
37,0.004000,0.006000,0.005000,0.006000,0.006000,0.007000,0.000000
38,0.005000,0.006000,0.006000,0.006000,0.007000,0.008000,0.000000
39,0.006000,0.007000,0.005000,0.006000,0.008000,0.008000,0.000000
40,0.006000,0.006000,0.006000,0.008000,0.009000,0.007000,0.001000
41,0.006000,0.006000,0.007000,0.006000,0.007000,0.009000,0.000000
42,0.006000,0.006000,0.006000,0.007000,0.007000,0.009000,0.000000
43,0.006000,0.006000,0.007000,0.007000,0.007000,0.010000,0.000000
44,0.006000,0.006000,0.007000,0.007000,0.008000,0.010000,0.000000
45,0.006000,0.006000,0.007000,0.007000,0.009000,0.012000,0.001000
46,0.005000,0.006000,0.007000,0.007000,0.010000,0.010000,0.000000
47,0.006000,0.006000,0.007000,0.008000,0.009000,0.009000,0.001000
48,0.006000,0.006000,0.008000,0.009000,0.008000,0.010000,0.001000
49,0.006000,0.006000,0.007000,0.008000,0.008000,0.010000,0.000000
50,0.007000,0.007000,0.007000,0.008000,0.010000,0.010000,0.000000
51,0.006000,0.007000,0.008000,0.008000,0.010000,0.010000,0.001000
52,0.008000,0.007000,0.009000,0.008000,0.010000,0.010000,0.000000
53,0.009000,0.008000,0.010000,0.009000,0.009000,0.010000,0.001000
54,0.007000,0.008000,0.008000,0.009000,0.010000,0.012000,0.000000
55,0.007000,0.008000,0.009000,0.009000,0.009000,0.013000,0.000000
56,0.007000,0.008000,0.010000,0.010000,0.010000,0.012000,0.001000
57,0.007000,0.009000,0.009000,0.011000,0.010000,0.012000,0.001000
58,0.007000,0.008000,0.009000,0.011000,0.011000,0.013000,0.001000
59,0.007000,0.008000,0.008000,0.010000,0.011000,0.013000,0.001000
60,0.008000,0.009000,0.009000,0.010000,0.012000,0.013000,0.001000
61,0.008000,0.012000,0.010000,0.011000,0.012000,0.013000,0.001000
62,0.009000,0.011000,0.009000,0.010000,0.013000,0.013000,0.001000
63,0.008000,0.008000,0.010000,0.011000,0.012000,0.014000,0.001000
64,0.007000,0.008000,0.009000,0.011000,0.013000,0.014000,0.001000
65,0.009000,0.009000,0.009000,0.011000,0.014000,0.014000,0.002000
66,0.021000,0.009000,0.010000,0.013000,0.013000,0.014000,0.001000
67,0.009000,0.009000,0.010000,0.012000,0.014000,0.016000,0.001000
68,0.008000,0.009000,0.010000,0.011000,0.015000,0.016000,0.002000
69,0.009000,0.009000,0.010000,0.012000,0.014000,0.016000,0.002000
70,0.017000,0.009000,0.011000,0.013000,0.014000,0.017000,0.002000
71,0.009000,0.009000,0.011000,0.012000,0.014000,0.017000,0.002000
72,0.009000,0.010000,0.012000,0.013000,0.015000,0.017000,0.002000
73,0.010000,0.010000,0.011000,0.015000,0.014000,0.018000,0.002000
74,0.009000,0.010000,0.012000,0.014000,0.016000,0.018000,0.002000
75,0.010000,0.010000,0.013000,0.014000,0.017000,0.018000,0.001000
76,0.009000,0.011000,0.014000,0.015000,0.016000,0.018000,0.002000
77,0.010000,0.012000,0.014000,0.015000,0.016000,0.018000,0.001000
78,0.010000,0.011000,0.014000,0.016000,0.017000,0.018000,0.002000
79,0.010000,0.012000,0.013000,0.016000,0.017000,0.020000,0.002000
80,0.011000,0.011000,0.014000,0.015000,0.018000,0.019000,0.002000
81,0.010000,0.012000,0.015000,0.016000,0.018000,0.020000,0.003000
82,0.011000,0.012000,0.014000,0.016000,0.018000,0.021000,0.003000
83,0.012000,0.012000,0.014000,0.017000,0.019000,0.021000,0.002000
84,0.011000,0.012000,0.015000,0.017000,0.019000,0.022000,0.002000
85,0.011000,0.013000,0.016000,0.017000,0.019000,0.022000,0.003000
86,0.011000,0.017000,0.014000,0.017000,0.020000,0.022000,0.002000
87,0.012000,0.014000,0.015000,0.018000,0.020000,0.023000,0.002000
88,0.011000,0.014000,0.016000,0.017000,0.022000,0.023000,0.002000
89,0.012000,0.014000,0.018000,0.019000,0.020000,0.023000,0.003000
90,0.013000,0.015000,0.016000,0.019000,0.022000,0.024000,0.003000
91,0.012000,0.014000,0.017000,0.019000,0.021000,0.025000,0.003000
92,0.012000,0.014000,0.018000,0.019000,0.023000,0.024000,0.003000
93,0.012000,0.015000,0.017000,0.020000,0.022000,0.025000,0.003000
94,0.013000,0.014000,0.018000,0.021000,0.023000,0.026000,0.004000
95,0.025000,0.015000,0.019000,0.022000,0.024000,0.027000,0.003000
96,0.022000,0.026000,0.018000,0.022000,0.024000,0.029000,0.003000
97,0.013000,0.015000,0.019000,0.023000,0.025000,0.070000,0.003000
98,0.013000,0.024000,0.018000,0.022000,0.025000,0.038000,0.004000
99,0.014000,0.016000,0.019000,0.023000,0.026000,0.028000,0.003000
100,0.014000,0.016000,0.020000,0.022000,0.025000,0.029000,0.004000
101,0.013000,0.017000,0.020000,0.023000,0.026000,0.028000,0.003000
102,0.015000,0.026000,0.021000,0.023000,0.026000,0.030000,0.004000
103,0.014000,0.017000,0.020000,0.023000,0.027000,0.030000,0.004000
104,0.014000,0.017000,0.020000,0.023000,0.026000,0.031000,0.004000
105,0.015000,0.017000,0.021000,0.024000,0.027000,1.016000,0.005000
106,0.015000,0.017000,0.021000,0.024000,0.027000,0.032000,0.004000
107,0.016000,0.018000,0.022000,0.025000,0.028000,0.031000,0.004000
108,0.016000,0.018000,0.022000,0.026000,0.029000,0.033000,0.004000
109,0.016000,0.018000,0.022000,0.025000,0.029000,0.033000,0.005000
110,0.027000,0.018000,0.023000,0.026000,0.030000,0.033000,0.005000
111,0.016000,0.018000,0.023000,0.026000,0.030000,0.033000,0.005000
112,0.016000,0.018000,0.024000,0.026000,0.031000,0.035000,0.005000
113,0.017000,0.018000,0.023000,0.028000,0.031000,0.035000,0.005000
114,0.016000,0.019000,0.025000,0.027000,0.031000,0.037000,0.005000
115,0.017000,0.020000,0.024000,0.027000,0.032000,0.036000,0.005000
116,0.017000,0.021000,0.024000,0.028000,0.032000,0.037000,0.006000
117,0.018000,0.021000,0.025000,0.029000,0.034000,0.038000,0.006000
118,0.018000,0.021000,0.026000,0.029000,0.034000,0.039000,0.006000
119,0.017000,0.021000,0.024000,0.030000,0.035000,0.040000,0.006000
120,0.018000,0.021000,0.024000,0.030000,0.034000,0.040000,0.006000
121,0.018000,0.021000,0.025000,0.030000,0.034000,0.041000,0.007000
122,0.018000,0.022000,0.026000,0.031000,0.035000,0.040000,0.006000
123,0.019000,0.021000,0.027000,0.032000,0.036000,0.042000,0.007000
124,0.019000,0.022000,0.026000,0.032000,0.038000,0.042000,0.006000
125,0.020000,0.022000,0.027000,0.032000,0.038000,0.042000,0.007000
126,0.019000,0.023000,0.027000,0.032000,0.037000,0.043000,0.007000
127,0.020000,0.023000,0.028000,0.033000,0.038000,0.044000,0.007000
128,0.020000,0.024000,0.028000,0.034000,0.040000,0.045000,0.007000
129,0.021000,0.024000,0.028000,0.035000,0.039000,0.044000,0.008000
130,0.020000,0.024000,0.029000,0.033000,0.040000,0.046000,0.007000
131,0.020000,0.027000,0.028000,0.035000,0.041000,0.046000,0.008000
132,0.021000,0.027000,0.029000,0.036000,0.041000,0.047000,0.008000
133,0.022000,0.028000,0.029000,0.036000,0.042000,0.049000,0.008000
134,0.022000,0.027000,0.030000,0.036000,0.042000,0.049000,0.009000
135,0.023000,0.028000,0.035000,0.037000,0.043000,0.051000,0.009000
136,0.023000,0.026000,0.031000,0.037000,0.043000,0.051000,0.008000
137,0.023000,0.027000,0.034000,0.040000,0.052000,0.050000,0.008000
138,0.023000,0.028000,0.041000,0.039000,0.056000,0.051000,0.008000
139,0.023000,0.029000,0.040000,0.038000,0.045000,0.051000,0.009000
140,0.024000,0.028000,0.035000,0.039000,0.047000,0.053000,0.010000
141,0.023000,0.029000,0.035000,0.039000,0.046000,0.054000,0.010000
142,0.024000,0.029000,0.038000,0.040000,0.049000,0.054000,0.010000
143,0.025000,0.029000,0.036000,0.041000,0.050000,0.054000,0.011000
144,0.025000,0.030000,0.036000,0.043000,0.049000,0.054000,0.010000
145,0.025000,0.030000,0.036000,0.042000,0.049000,0.055000,0.010000
146,0.025000,0.031000,0.037000,0.043000,0.051000,0.056000,0.010000
147,0.026000,0.031000,0.037000,0.044000,0.052000,0.057000,0.011000
148,0.026000,0.031000,0.038000,0.044000,0.052000,0.057000,0.011000
149,0.027000,0.032000,0.038000,0.045000,0.052000,0.057000,0.012000
150,0.027000,0.031000,0.039000,0.045000,0.052000,0.061000,0.011000
151,0.027000,0.032000,0.039000,0.047000,0.052000,0.061000,0.012000
152,0.027000,0.032000,0.040000,0.047000,0.054000,0.060000,0.012000
153,0.028000,0.032000,0.040000,0.047000,0.053000,0.060000,0.015000
154,0.028000,0.034000,0.041000,0.046000,0.054000,0.063000,0.012000
155,0.029000,0.033000,0.041000,0.047000,0.054000,0.063000,0.013000
156,0.028000,0.034000,0.042000,0.049000,0.055000,0.063000,0.013000
157,0.029000,0.034000,0.043000,0.050000,0.056000,0.063000,0.013000
158,0.030000,0.035000,0.041000,0.049000,0.056000,0.064000,0.013000
159,0.029000,0.035000,0.042000,0.050000,0.057000,0.066000,0.013000
160,0.030000,0.035000,0.042000,0.050000,0.058000,0.067000,0.019000
161,0.039000,0.036000,0.043000,0.050000,0.059000,0.067000,0.026000
162,0.031000,0.036000,0.044000,0.051000,0.060000,0.067000,0.015000
163,0.030000,0.037000,0.044000,0.052000,0.060000,0.069000,0.014000
164,0.032000,0.037000,0.045000,0.053000,0.060000,0.070000,0.015000
165,0.032000,0.038000,0.046000,0.054000,0.061000,0.070000,0.015000
166,0.032000,0.038000,0.046000,0.055000,0.062000,0.070000,0.016000
167,0.031000,0.039000,0.046000,0.056000,0.064000,0.071000,0.015000
168,0.033000,0.039000,0.047000,0.055000,0.062000,0.072000,0.016000
169,0.049000,0.039000,0.048000,0.057000,0.065000,0.073000,0.016000
170,0.033000,0.040000,0.048000,0.056000,0.065000,0.073000,0.016000
171,0.033000,0.041000,0.049000,0.057000,0.065000,0.076000,0.017000
172,0.034000,0.041000,0.049000,0.058000,0.067000,0.076000,0.018000
173,0.034000,0.041000,0.050000,0.059000,0.068000,0.077000,0.017000
174,0.034000,0.041000,0.050000,0.059000,0.070000,0.077000,0.018000
175,0.034000,0.042000,0.051000,0.063000,0.069000,0.078000,0.019000
176,0.035000,0.043000,0.051000,0.062000,0.070000,0.079000,0.018000
177,0.036000,0.043000,0.052000,0.061000,0.069000,0.080000,0.018000
178,0.037000,0.043000,0.052000,0.065000,0.071000,0.081000,0.019000
179,0.036000,0.044000,0.052000,0.064000,0.071000,0.084000,0.020000
180,0.036000,0.045000,0.054000,0.064000,0.074000,0.083000,0.019000
181,0.038000,0.047000,0.054000,0.063000,0.075000,0.085000,0.020000
182,0.038000,0.045000,0.054000,0.062000,0.074000,0.084000,0.020000
183,0.038000,0.046000,0.055000,0.066000,0.074000,0.085000,0.020000
184,0.039000,0.048000,0.056000,0.067000,0.075000,0.087000,0.021000
185,0.039000,0.048000,0.059000,0.065000,0.075000,0.087000,0.021000
186,0.039000,0.047000,0.058000,0.067000,0.076000,0.090000,0.023000
187,0.040000,0.050000,0.058000,0.070000,0.080000,0.091000,0.022000
188,0.040000,0.050000,0.060000,0.072000,0.079000,0.091000,0.023000
189,0.041000,0.051000,0.058000,0.071000,0.078000,0.091000,0.024000
190,0.041000,0.050000,0.059000,0.074000,0.079000,0.093000,0.023000
191,0.041000,0.052000,0.060000,0.071000,0.082000,0.095000,0.024000
192,0.042000,0.048000,0.061000,0.069000,0.083000,1.021000,0.024000
193,0.042000,0.053000,0.063000,0.075000,0.085000,0.095000,0.024000
194,0.042000,0.051000,0.064000,0.077000,0.083000,0.096000,0.024000
195,0.044000,0.052000,0.066000,0.077000,0.088000,1.035000,0.025000
196,0.042000,0.052000,0.065000,0.077000,0.087000,0.101000,0.025000
197,0.044000,0.054000,0.064000,0.078000,0.088000,0.109000,0.026000
198,0.044000,0.054000,0.065000,0.077000,0.085000,0.100000,0.027000
199,0.044000,0.054000,0.066000,0.078000,0.087000,0.103000,0.026000
200,0.045000,0.052000,0.069000,0.080000,0.088000,0.105000,0.027000
201,0.045000,0.055000,0.068000,0.079000,0.088000,0.103000,0.028000
202,0.046000,0.056000,0.068000,0.082000,0.092000,0.105000,0.029000
203,0.046000,0.056000,0.069000,0.083000,0.095000,0.105000,0.027000
204,0.046000,0.057000,0.071000,0.084000,0.092000,0.107000,0.028000
205,0.047000,0.058000,0.071000,0.085000,0.097000,0.107000,0.029000
206,0.048000,0.058000,0.068000,0.085000,0.096000,0.115000,0.029000
207,0.048000,0.058000,0.072000,0.086000,0.095000,0.108000,0.030000
