Taille de Matrice,Temps 1 Jetson,Temps 2 Jetson,Temps 3 Jetson,Temps 4 Jetson,Temps 5 Jetson,Temps 6 Jetson,Temps CPU matrice transposée
208,0.048000,0.059000,0.074000,0.085000,0.101000,0.114000,0.030000
209,0.049000,0.060000,0.074000,0.084000,0.099000,0.117000,0.031000
210,0.049000,0.060000,0.074000,0.090000,0.097000,0.114000,0.030000
211,0.050000,0.061000,0.075000,0.090000,0.101000,0.113000,0.031000
212,0.050000,0.062000,0.072000,0.089000,0.101000,0.115000,0.032000
213,0.051000,0.062000,0.076000,0.091000,0.104000,0.116000,0.032000
214,0.051000,0.063000,0.077000,0.093000,0.105000,0.118000,0.033000
215,0.052000,0.063000,0.078000,0.089000,0.101000,0.117000,0.034000
216,0.051000,0.063000,0.078000,0.090000,0.106000,0.121000,0.035000
217,0.051000,0.064000,0.076000,0.091000,0.109000,0.119000,0.034000
218,0.053000,0.065000,0.079000,0.094000,0.104000,0.122000,0.035000
219,0.053000,0.065000,0.080000,0.096000,0.106000,0.122000,0.036000
220,0.054000,0.067000,0.081000,0.096000,0.107000,0.124000,0.036000
221,0.053000,0.067000,0.083000,0.097000,0.111000,0.131000,0.036000
222,0.054000,0.067000,0.079000,0.095000,0.109000,0.130000,0.037000
223,0.054000,0.063000,0.084000,0.097000,0.113000,0.130000,0.037000
224,0.055000,0.069000,0.085000,0.102000,0.113000,0.134000,0.038000
225,0.056000,0.069000,0.086000,0.101000,0.115000,0.129000,0.039000
226,0.056000,0.070000,0.085000,0.099000,0.113000,1.037000,0.038000
227,0.056000,0.071000,0.087000,0.103000,0.113000,0.135000,0.039000
228,0.057000,0.071000,0.086000,0.106000,0.117000,0.130000,0.039000
229,0.058000,0.072000,0.089000,0.104000,0.114000,0.132000,0.040000
230,0.058000,0.072000,0.091000,0.104000,0.117000,0.133000,0.041000
231,0.058000,0.073000,0.087000,0.106000,0.119000,0.140000,0.041000
232,0.059000,0.073000,0.091000,0.102000,0.123000,0.138000,0.042000
233,0.060000,0.074000,0.089000,0.109000,0.119000,0.136000,0.042000
234,0.059000,0.075000,0.092000,0.108000,0.124000,0.136000,0.042000
235,0.061000,0.075000,0.089000,0.112000,0.125000,0.139000,0.044000
236,0.060000,0.076000,0.094000,0.111000,0.122000,0.142000,0.043000
237,0.062000,0.077000,0.095000,0.113000,0.129000,0.144000,0.046000
238,0.062000,0.077000,0.096000,0.110000,0.128000,0.147000,0.046000
239,0.063000,0.078000,0.096000,0.113000,0.127000,0.143000,0.045000
240,0.063000,0.079000,0.097000,0.107000,0.132000,0.147000,0.046000
241,0.064000,0.078000,0.098000,0.115000,0.126000,0.146000,0.047000
242,0.064000,0.080000,0.095000,0.119000,0.134000,0.151000,0.049000
243,0.065000,0.081000,0.099000,0.116000,0.130000,0.149000,0.048000
244,0.065000,0.080000,0.101000,0.118000,0.129000,0.150000,0.049000
245,0.065000,0.081000,0.098000,0.121000,0.132000,0.156000,0.049000
246,0.066000,0.082000,0.102000,0.122000,0.134000,0.155000,0.049000
247,0.067000,0.084000,0.105000,0.118000,0.134000,0.163000,0.051000
248,0.067000,0.084000,0.103000,0.124000,0.140000,0.155000,0.050000
249,0.068000,0.085000,0.103000,0.121000,0.142000,0.158000,0.052000
250,0.068000,0.085000,0.105000,0.126000,0.142000,0.161000,0.052000
251,0.069000,0.086000,0.104000,0.123000,0.147000,0.168000,0.052000
252,0.069000,0.087000,0.106000,0.128000,0.141000,0.159000,0.057000
253,0.070000,1.059000,0.107000,0.128000,0.142000,0.162000,0.054000
254,0.071000,0.088000,0.109000,0.130000,0.149000,0.164000,0.054000
255,0.071000,0.091000,0.108000,0.125000,0.146000,0.163000,0.055000
256,0.071000,0.087000,0.109000,0.134000,0.151000,0.167000,0.057000
257,0.072000,0.093000,0.111000,0.132000,0.146000,0.165000,0.056000
258,0.072000,0.091000,0.109000,0.133000,0.148000,0.167000,0.057000
259,0.073000,0.094000,0.112000,0.135000,0.145000,0.167000,0.057000
260,0.073000,0.092000,0.114000,0.134000,0.149000,0.175000,0.058000
261,0.074000,0.093000,0.113000,0.136000,0.148000,0.179000,0.059000
262,0.074000,0.094000,0.117000,0.133000,0.155000,0.171000,0.061000
263,0.075000,0.092000,0.116000,0.139000,0.150000,0.174000,0.060000
264,0.076000,0.095000,0.115000,0.135000,0.160000,0.179000,0.062000
265,0.076000,0.096000,0.116000,0.141000,0.159000,0.177000,0.061000
266,0.077000,0.096000,0.120000,0.142000,0.156000,0.182000,0.063000
267,0.077000,0.097000,0.120000,0.141000,0.163000,0.180000,0.065000
268,0.077000,0.098000,0.121000,0.144000,0.155000,0.184000,0.065000
269,0.079000,0.102000,0.119000,0.146000,0.157000,0.181000,0.064000
270,0.079000,0.100000,0.121000,0.147000,0.160000,0.182000,0.065000
271,0.080000,0.100000,0.124000,0.145000,0.166000,0.192000,0.066000
272,0.080000,0.101000,0.124000,0.147000,0.167000,0.191000,0.066000
273,0.081000,0.101000,0.114000,0.147000,0.162000,0.189000,0.068000
274,0.081000,0.102000,0.123000,0.152000,0.169000,0.190000,0.068000
275,0.081000,0.103000,0.125000,0.152000,0.166000,0.199000,0.069000
276,0.082000,0.104000,0.129000,0.151000,0.169000,0.191000,0.070000
277,0.083000,0.104000,0.125000,0.155000,0.171000,0.194000,0.070000
278,0.083000,0.105000,0.126000,0.156000,0.171000,0.192000,0.073000
279,0.086000,0.106000,0.130000,0.160000,0.172000,0.201000,0.072000
280,0.085000,0.107000,0.129000,0.157000,0.172000,0.199000,0.074000
281,0.085000,0.107000,0.128000,0.147000,0.180000,0.196000,0.073000
282,0.085000,0.108000,0.132000,0.150000,0.186000,0.200000,0.074000
283,0.087000,0.109000,0.134000,0.162000,0.187000,0.200000,0.075000
284,0.087000,0.110000,0.133000,0.160000,0.184000,0.211000,0.075000
285,0.087000,0.110000,0.135000,0.162000,0.187000,0.206000,0.076000
286,0.087000,0.111000,0.136000,0.162000,0.193000,0.206000,0.078000
287,0.088000,0.112000,0.134000,0.166000,0.182000,0.208000,0.078000
288,0.089000,0.113000,0.137000,0.164000,0.190000,0.212000,0.078000
289,0.090000,0.113000,0.136000,0.158000,0.186000,0.208000,0.080000
290,0.091000,0.115000,0.137000,0.166000,0.185000,0.218000,0.080000
291,0.091000,0.115000,0.138000,0.156000,0.199000,0.219000,0.083000
292,0.091000,0.116000,0.143000,0.170000,0.187000,0.220000,0.083000
293,0.092000,0.115000,0.140000,0.168000,0.199000,0.216000,0.084000
294,0.093000,0.118000,0.143000,0.174000,0.189000,0.230000,0.085000
295,0.093000,0.118000,0.142000,0.167000,0.197000,0.229000,0.086000
296,0.095000,0.119000,0.149000,0.170000,0.191000,0.221000,0.085000
297,0.095000,0.120000,0.150000,0.178000,1.057000,0.227000,0.087000
298,0.096000,0.121000,0.146000,0.173000,0.199000,0.223000,0.088000
299,0.096000,0.121000,0.148000,0.175000,0.193000,0.222000,0.089000
300,0.097000,0.121000,0.152000,0.176000,0.208000,0.236000,0.089000
301,0.097000,0.123000,0.151000,0.182000,0.207000,0.234000,0.090000
302,0.098000,0.124000,0.149000,0.181000,0.211000,0.229000,0.091000
303,0.098000,0.125000,0.148000,0.178000,0.199000,0.234000,0.092000
304,0.099000,0.125000,0.155000,0.185000,0.203000,0.231000,0.093000
305,0.100000,0.127000,0.157000,0.171000,0.218000,0.231000,0.093000
306,0.101000,0.127000,0.159000,0.183000,0.212000,0.235000,0.095000
307,0.100000,0.128000,0.157000,0.183000,0.215000,0.237000,0.096000
308,0.102000,0.129000,0.158000,0.187000,0.217000,0.238000,0.096000
309,0.103000,0.130000,0.159000,0.192000,0.208000,0.239000,0.097000
310,0.103000,0.129000,0.160000,0.180000,0.209000,0.248000,0.099000
311,0.104000,0.129000,0.162000,0.188000,0.217000,0.256000,0.099000
312,0.105000,0.133000,0.164000,0.191000,0.212000,0.247000,0.100000
313,0.105000,0.132000,0.148000,0.194000,0.221000,0.255000,0.101000
314,0.106000,0.132000,0.159000,0.199000,0.220000,0.257000,0.102000
315,0.107000,0.135000,0.166000,0.188000,0.216000,0.247000,0.103000
316,0.107000,0.137000,0.169000,0.202000,0.228000,0.249000,0.103000
317,0.107000,0.135000,0.170000,0.201000,0.237000,0.254000,0.105000
318,0.109000,0.137000,0.170000,0.202000,0.234000,0.254000,0.108000
319,0.108000,0.138000,0.171000,0.205000,0.221000,0.255000,0.107000
320,0.110000,0.142000,0.169000,0.207000,0.241000,0.258000,0.109000
321,0.110000,0.140000,0.173000,0.206000,0.237000,0.258000,0.109000
322,0.111000,0.141000,0.175000,0.197000,0.242000,0.257000,0.110000
323,0.112000,0.129000,0.175000,0.208000,0.240000,0.271000,0.111000
324,0.112000,0.144000,0.159000,0.208000,0.240000,0.273000,0.112000
325,0.113000,0.139000,0.173000,0.212000,0.241000,0.275000,0.118000
326,0.113000,0.143000,0.178000,0.216000,0.233000,0.269000,0.114000
327,0.114000,0.144000,0.180000,0.214000,0.232000,0.275000,0.115000
328,0.115000,0.144000,0.174000,0.206000,0.234000,0.266000,0.119000
329,0.116000,0.147000,0.184000,0.216000,0.253000,0.271000,0.117000
330,0.116000,0.148000,0.184000,0.214000,0.248000,0.271000,0.120000
331,0.117000,0.148000,0.183000,0.220000,0.250000,0.272000,0.119000
332,0.117000,0.149000,0.185000,0.216000,0.251000,0.284000,0.120000
333,0.118000,0.154000,0.182000,0.219000,0.259000,0.293000,0.123000
334,0.119000,0.150000,0.185000,0.225000,0.257000,0.287000,0.126000
335,0.120000,0.152000,0.187000,0.226000,0.256000,0.291000,0.123000
336,0.121000,0.155000,0.184000,0.226000,0.246000,0.291000,0.125000
337,0.120000,0.157000,0.186000,0.229000,0.265000,0.297000,0.126000
338,0.123000,0.155000,0.192000,0.226000,0.245000,0.284000,0.128000
339,0.123000,0.156000,0.195000,0.231000,0.258000,0.291000,0.128000
340,0.124000,0.157000,0.187000,0.232000,0.253000,0.296000,0.131000
341,0.125000,0.156000,0.195000,0.232000,0.267000,0.290000,0.131000
342,0.125000,0.159000,0.198000,0.232000,0.256000,0.299000,0.134000
343,0.126000,0.160000,0.200000,0.237000,0.254000,0.308000,0.135000
344,0.126000,0.161000,0.200000,0.231000,0.260000,0.309000,0.137000
345,0.127000,0.159000,0.201000,0.237000,0.271000,0.307000,0.135000
346,0.128000,0.161000,0.181000,0.234000,0.269000,0.303000,0.140000
347,0.129000,0.149000,0.204000,0.241000,0.263000,0.310000,0.138000
348,0.130000,0.163000,0.205000,0.221000,0.263000,0.304000,0.140000
349,0.130000,0.167000,0.203000,0.248000,0.263000,0.309000,0.142000
350,0.131000,0.166000,0.206000,0.248000,0.283000,0.313000,0.142000
351,0.132000,0.172000,0.204000,0.249000,0.277000,0.316000,0.143000
352,0.132000,0.169000,0.207000,0.244000,0.266000,0.308000,0.144000
353,0.133000,0.170000,0.208000,0.252000,0.272000,0.325000,0.147000
354,0.133000,0.171000,0.211000,0.253000,0.279000,0.312000,0.146000
355,0.134000,0.170000,0.209000,0.251000,0.294000,0.323000,0.147000
356,0.134000,0.173000,0.212000,0.251000,0.284000,0.315000,0.150000
357,0.135000,0.173000,0.213000,0.252000,0.285000,0.315000,0.150000
358,0.137000,0.174000,0.209000,0.252000,0.290000,0.338000,0.152000
359,0.137000,0.174000,0.213000,0.258000,0.299000,0.323000,0.153000
360,0.138000,0.176000,0.214000,0.261000,0.284000,0.323000,0.154000
361,0.139000,0.177000,0.219000,0.254000,0.278000,0.327000,0.155000
362,0.140000,0.178000,0.198000,0.262000,0.296000,0.350000,0.157000
363,0.140000,0.180000,0.223000,0.259000,0.310000,0.330000,0.158000
364,0.141000,0.180000,0.218000,0.263000,0.298000,0.330000,0.160000
365,0.142000,0.181000,0.222000,0.266000,0.285000,0.333000,0.169000
366,0.143000,0.180000,0.219000,0.262000,0.292000,0.346000,0.171000
367,0.143000,0.175000,0.227000,0.265000,0.307000,0.337000,0.182000
368,0.144000,0.182000,0.204000,0.272000,0.315000,0.343000,0.176000
369,0.145000,0.183000,0.228000,0.270000,0.300000,0.353000,0.167000
370,0.146000,0.186000,0.229000,0.272000,0.308000,0.353000,0.184000
371,0.146000,0.178000,0.228000,0.269000,0.308000,0.348000,0.168000
372,0.147000,0.189000,0.233000,0.276000,0.302000,0.360000,0.170000
373,0.148000,0.189000,0.232000,0.278000,0.316000,0.349000,0.170000
374,0.148000,0.189000,0.229000,0.270000,0.311000,0.369000,0.173000
375,0.149000,0.191000,0.237000,0.270000,0.316000,0.362000,0.181000
376,0.150000,0.191000,0.233000,0.286000,0.320000,0.370000,0.179000
377,0.152000,0.193000,0.236000,0.283000,0.319000,0.363000,0.177000
378,0.152000,0.194000,0.234000,0.275000,0.307000,0.370000,0.177000
379,0.152000,0.195000,0.237000,0.287000,0.319000,0.374000,0.181000
380,0.153000,0.190000,0.241000,0.271000,0.331000,0.364000,0.184000
381,0.153000,0.197000,0.239000,0.292000,0.339000,0.373000,0.183000
382,0.155000,0.199000,0.236000,0.282000,0.330000,0.388000,0.186000
383,0.156000,0.199000,0.242000,0.279000,0.339000,0.370000,0.185000
384,0.156000,0.201000,0.242000,0.297000,0.346000,0.365000,0.186000
385,0.157000,0.202000,0.249000,0.297000,0.319000,0.368000,0.202000
386,0.158000,0.203000,0.251000,0.297000,0.341000,0.368000,0.190000
387,0.159000,0.202000,0.249000,0.291000,0.348000,0.374000,0.191000
388,0.160000,0.203000,0.255000,0.304000,0.354000,0.389000,0.193000
389,0.161000,0.185000,0.245000,0.299000,0.345000,0.376000,0.195000
390,0.161000,0.205000,0.253000,0.282000,0.338000,0.384000,0.197000
391,0.162000,0.206000,0.250000,0.309000,0.355000,0.403000,0.200000
392,0.162000,0.206000,0.259000,0.280000,0.339000,0.402000,0.200000
393,0.165000,0.207000,0.248000,0.293000,0.363000,0.393000,0.200000
394,0.165000,0.214000,0.251000,0.310000,0.333000,0.399000,0.202000
395,0.166000,0.209000,0.263000,0.302000,0.334000,0.392000,0.206000
396,0.167000,0.207000,0.258000,0.314000,0.355000,0.411000,0.207000
397,0.167000,0.217000,0.264000,0.309000,0.362000,0.403000,0.224000
398,0.168000,0.216000,0.260000,0.317000,0.338000,0.396000,0.208000
399,0.169000,0.214000,0.269000,0.310000,0.348000,0.419000,0.211000
400,0.169000,0.215000,0.254000,0.322000,0.370000,0.400000,0.217000
500,0.266000,0.339000,0.413000,0.474000,0.566000,0.626000,0.412000
600,0.383000,0.487000,0.573000,0.709000,0.771000,0.899000,0.731000
700,0.523000,0.663000,0.774000,0.968000,1.040000,1.260000,1.152000
800,0.684000,0.865000,1.050000,1.217000,1.451000,1.641000,1.701000
900,0.872000,1.096000,1.341000,1.568000,1.719000,2.126000,2.468000
1000,1.077000,1.324000,1.573000,2.024000,2.395000,2.621000,3.313000
1100,1.310000,1.619000,1.943000,2.228000,2.966000,3.128000,4.415000
1200,1.561000,1.946000,2.415000,2.656000,3.316000,3.610000,5.703000
1300,1.813000,2.284000,2.785000,3.286000,3.590000,4.134000,7.254000
1400,2.123000,2.618000,3.264000,3.633000,4.422000,5.039000,9.331000
1500,2.409000,3.005000,3.657000,4.223000,5.092000,5.729000,11.285000
1600,2.773000,3.389000,3.989000,4.788000,5.508000,6.707000,13.688000
1700,3.099000,3.899000,4.706000,5.383000,6.397000,7.625000,16.337000
1800,3.536000,4.429000,5.248000,6.186000,7.377000,8.378000,19.509000
1900,3.978000,4.962000,5.429000,7.001000,8.019000,9.389000,22.816000
,,,,6.129000,,,
,,,,6.159000,,,
,,,,6.001000,,,
,,,,6.061000,,,